true_labels,predicted_labels,features
3,3,[0.8337418  0.41983438 0.2179436  ... 0.         0.         0.        ]
4,4,[0.72396606 0.95033044 0.9134625  ... 0.5229352  0.45852613 0.20054853]
4,4,[0.61371607 0.86960804 0.77851146 ... 0.         0.         0.        ]
2,4,[1.0772003 1.6468954 1.6468954 ... 1.8059171 1.8059171 1.4261781]
0,0,[0.82546127 0.38615704 0.         ... 1.9588791  2.031502   1.623427  ]
0,4,[0.17042027 0.         0.13300425 ... 1.14183    1.9005284  2.2025247 ]
2,1,[0.08413918 0.08413918 0.         ... 0.         0.         0.        ]
0,0,[0.6481969  0.25352493 0.1560977  ... 1.558863   1.6444808  1.8162594 ]
1,1,[0.5735645  0.05627383 0.05627383 ... 2.114916   1.0637845  2.8158877 ]
3,3,[0.         0.         0.         ... 1.0761057  0.76626045 0.68504727]
0,0,[0.26385185 0.         0.         ... 1.1945084  1.3260981  1.2638023 ]
4,4,[0.95555687 0.7833983  1.2575096  ... 1.8980126  1.4311856  1.4311856 ]
4,4,[0.         1.3618234  1.4481835  ... 0.43649772 0.43649772 1.4707234 ]
0,0,[0.9047905  0.15840374 0.2875802  ... 0.35761538 0.         0.        ]
1,1,[0.91579187 0.477578   0.2833655  ... 0.03155579 0.         1.0017064 ]
3,3,[0.11923321 0.         0.09768667 ... 0.         0.         0.        ]
3,3,[0.8090179  1.3771505  2.525485   ... 0.00770651 0.         0.08012076]
3,2,[0.6265752  0.16596623 0.16596623 ... 0.         0.         0.        ]
2,2,[0.6661221  1.4729092  1.4729092  ... 0.         0.         0.18373528]
2,2,[0.76458734 0.7343656  0.         ... 0.36981395 0.7521853  0.7521853 ]
4,1,[0.2763452 0.        0.        ... 0.0915639 0.0915639 0.2784218]
1,1,[0.05974879 0.         0.0997327  ... 0.21147501 0.30469522 0.06456938]
1,1,[0.10302024 0.22920328 0.4547894  ... 0.         0.5784281  1.1472735 ]
4,4,[0.         0.         0.5006113  ... 0.         0.00311799 0.0141286 ]
3,3,[0.08684943 0.2495965  0.8066772  ... 0.         0.         0.        ]
2,3,[0.4788034  0.04636617 0.28944844 ... 0.19373338 0.         0.        ]
3,4,[0.         0.         0.43767938 ... 0.01696287 0.         0.15266441]
0,0,[0.14614677 0.         0.07345831 ... 0.4671025  0.6108722  0.5436828 ]
0,0,[0.14221278 0.         0.         ... 0.         0.         0.        ]
3,3,[0.23755032 0.7271844  0.7271844  ... 0.06266131 0.         0.        ]
4,4,[0.         0.41524753 0.41524753 ... 0.9203726  0.8485755  0.8485755 ]
0,4,[0.5617259  0.         0.         ... 0.78909886 0.8835849  1.061853  ]
3,3,[0. 0. 0. ... 0. 0. 0.]
1,1,[0.         0.         0.03294694 ... 2.578679   2.522719   2.522719  ]
4,4,[0.        0.9413476 1.5284512 ... 0.        0.        1.0603188]
1,1,[0.        0.        0.        ... 2.8351588 2.3615654 1.8148373]
2,2,[0.27303073 1.2979802  1.3671073  ... 0.13721785 0.         0.5429911 ]
2,2,[0.87009007 2.7487044  3.2705653  ... 1.7564448  1.8285147  1.6205319 ]
3,4,[1.2457072  1.4873389  1.5411246  ... 0.         0.         0.00781906]
1,1,[0.03906572 0.19217579 0.34010753 ... 2.1220717  2.6410549  2.5210385 ]
1,1,[1.2150054  1.2150054  0.44126362 ... 2.1262202  2.2451549  2.3983655 ]
2,4,[1.4833999 2.410474  1.8355931 ... 0.        0.        0.       ]
3,3,[0.33655736 0.         0.37612522 ... 0.         0.         0.        ]
0,0,[0.59297264 0.96757853 0.96757853 ... 0.         0.07772854 1.011881  ]
0,0,[0.         0.         0.10805354 ... 0.20799099 0.45133838 0.4607003 ]
2,3,[0.7976913  0.7458527  0.437099   ... 0.33385742 0.33385742 0.23599558]
2,2,[0.66589683 0.09480494 0.09480494 ... 0.         0.         0.03544074]
4,4,[0.10379229 0.7933358  0.8317677  ... 0.79536563 0.76203257 0.43308607]
2,3,[0.21676663 0.12914355 0.12914355 ... 0.         0.         0.        ]
1,1,[0.         0.         0.         ... 0.17110734 0.         0.        ]
0,3,[0.4978607  0.572911   0.15694578 ... 0.83072543 0.14088646 0.34549668]
1,1,[0.7849478  0.         0.01958016 ... 0.69664454 1.1830165  2.0247324 ]
1,1,[0.07353031 0.14871001 2.0582051  ... 0.         0.02748654 0.28823325]
4,4,[0.1425578  0.         1.6064548  ... 0.8589814  0.92987263 1.0475332 ]
4,4,[2.0413823  2.0413823  0.70689124 ... 0.         0.         0.        ]
2,2,[0.32205105 0.54802334 0.9451551  ... 0.         0.         0.        ]
3,3,[0.         0.9271445  2.2099755  ... 1.1408907  0.73390806 0.8026304 ]
1,1,[0.25110796 3.208774   5.392408   ... 0.         0.         0.522293  ]
2,3,[0.08653851 0.20002419 0.34398955 ... 0.6951472  0.6951472  0.03722262]
2,2,[1.263767   0.70084566 1.2889099  ... 0.05293042 0.         0.20061097]
2,2,[0.4712     0.         0.         ... 0.92203647 0.51138955 0.28009912]
0,0,[0.11133634 0.40825787 0.2544657  ... 0.82469785 1.9545245  1.9545245 ]
2,2,[0.         0.         0.         ... 0.09129187 0.09129187 0.        ]
2,2,[1.3584759  3.5154467  4.1395006  ... 0.3081042  0.18675545 0.        ]
0,0,[0.8425159  0.67111063 0.         ... 1.0732976  1.2314842  1.2949902 ]
1,4,[0.13280724 0.         0.         ... 1.8301413  2.1318507  2.202678  ]
1,1,[0.36064768 1.0447787  1.3125503  ... 0.         0.         0.        ]
4,4,[1.764351  3.0539153 3.0539153 ... 1.8828566 1.867438  1.7028879]
2,2,[1.2755121 0.9655483 1.209027  ... 1.1426783 1.5473468 1.211009 ]
1,1,[1.7767682  2.6327772  1.7266928  ... 0.16213056 0.0589585  0.1203412 ]
3,3,"[1.0525872e+00 1.0525872e+00 2.7165896e-01 ... 9.9408429e-04 0.0000000e+00
 1.8721172e-01]"
1,1,[0.16117872 0.00334937 0.26557076 ... 2.0483358  1.1595188  1.644452  ]
0,3,[1.1416188  0.5352395  0.43044704 ... 0.03785585 0.         0.13440706]
1,4,[0.0636462  0.13617478 0.14686069 ... 0.19560702 0.4388802  0.308786  ]
1,1,[1.1197529  0.         0.34107637 ... 1.2604408  1.8739605  1.4623337 ]
4,4,[0.25510582 0.         0.08562462 ... 0.9796867  0.         0.51187783]
1,1,[0.01974021 0.         0.60783386 ... 0.         0.         0.        ]
4,4,[1.1039906  0.11337063 0.         ... 1.1571271  1.8374938  2.1297774 ]
3,3,[0.5862395  0.23037553 0.8603413  ... 0.         0.         0.        ]
3,3,[0.5394173  0.4783139  0.4783139  ... 0.         0.         0.22746907]
3,3,"[4.8180726e-01 3.2639647e-01 3.2639647e-01 ... 1.3396998e-04 0.0000000e+00
 0.0000000e+00]"
3,3,[0.29018348 0.         0.08932587 ... 0.96088564 0.7825419  0.17118281]
3,3,[0.3273605  0.23970106 0.20267692 ... 0.17307127 0.37575594 0.38340896]
1,1,[0.         0.         0.         ... 0.27282694 0.6792351  0.718694  ]
1,1,[3.9382215  3.9382215  2.130806   ... 0.31520325 1.1392746  1.2214767 ]
1,1,[0.183679   0.27030897 0.3256707  ... 0.         0.         0.38540858]
2,2,[0.6523104 1.1781727 1.0717876 ... 1.2868863 1.4823384 1.4401467]
1,1,[0.        0.        0.        ... 1.9607718 1.6086233 0.9372788]
2,3,[0.25000173 0.         0.38480815 ... 0.         0.         0.3060798 ]
3,4,[0. 0. 0. ... 0. 0. 0.]
4,4,[0.09860861 3.177251   3.314444   ... 0.         0.         0.        ]
4,4,[2.0519857  3.167899   3.167899   ... 0.20834787 0.         0.31116092]
1,4,[0.38624904 0.10758374 0.         ... 0.3652581  0.60417765 0.60417765]
2,4,[0.32680807 1.4088541  1.5290438  ... 0.8770679  0.9284513  0.87136596]
2,2,[1.8370916  1.3550533  0.34804907 ... 0.         0.         0.        ]
3,3,[0.        0.        0.        ... 2.2957478 2.2035046 1.6963024]
2,2,[0.13145925 0.         0.04435709 ... 0.07288297 0.18554023 0.32913485]
1,1,[0.00321496 0.00321496 0.10918733 ... 0.51260823 0.51260823 0.6655867 ]
3,3,[0.36775997 0.23677318 0.93337923 ... 1.7027525  1.7995049  1.5703102 ]
0,0,[0.01989044 0.03530077 0.30627182 ... 1.4539174  2.106642   1.9353895 ]
2,4,[1.0502107  0.60525507 1.4824607  ... 0.         0.         0.        ]
3,0,[1.0670868  0.770074   0.22925435 ... 0.22369905 0.00627295 0.06737134]
1,1,[0.05704346 0.13582505 0.30779174 ... 0.5226061  0.8871586  0.62291396]
2,2,[0.58905673 0.57652366 1.5821229  ... 0.         0.         0.        ]
1,1,[0.5360758 0.        0.        ... 1.5792596 1.3998743 1.4722216]
1,1,[0.21308018 0.0926488  0.0926488  ... 0.93351585 1.9744396  2.4948463 ]
2,3,[0.5561446  0.8131926  0.7548133  ... 0.         0.36941478 0.4206697 ]
1,1,[0.         0.79175675 1.0259627  ... 0.5441118  0.5441118  0.5727207 ]
0,0,[0.8252821  0.45008156 0.45008156 ... 1.4160216  1.7311003  1.7484257 ]
1,1,[0.         0.         0.05147761 ... 2.1736386  1.4851556  1.4851556 ]
1,1,[0.5094683  0.47564873 0.47564873 ... 0.         0.4354278  0.4354278 ]
4,4,[0.15854308 0.         0.8987774  ... 0.7931689  0.         0.06876606]
3,3,[2.2192464 2.6435986 2.6435986 ... 0.7651275 1.2495215 1.6906692]
3,3,[1.2116672 1.6840371 2.5556865 ... 0.        0.1826509 0.3383261]
4,4,[0.50273573 1.4875128  1.2459317  ... 0.10895371 0.63744956 0.8644034 ]
1,1,[0.21003896 0.         0.         ... 2.6387153  1.6301615  1.3452679 ]
2,2,[0.09127072 0.2802896  0.84973806 ... 0.         0.         0.        ]
2,2,[3.535263  3.535263  1.8879004 ... 0.4462661 0.        0.       ]
1,4,[0.20935106 1.0398113  1.5656686  ... 2.079889   1.8647044  1.7015607 ]
2,2,[0.20970075 0.5866421  0.6490552  ... 0.         0.         0.09248859]
3,3,[0.14271905 0.11101022 0.03859218 ... 0.         0.         0.        ]
1,1,[0.        0.        0.7939426 ... 0.8798869 0.8798869 0.3577592]
3,3,[0.7724677  0.47592726 0.7951588  ... 0.         0.         0.40918624]
0,0,[0.2617169  0.         0.7899325  ... 0.03650852 0.         0.37780115]
1,1,[0.         0.         0.         ... 0.7430316  0.50943935 0.46944198]
4,4,[1.9050266  2.4444788  3.1157808  ... 0.         0.         0.11095659]
3,3,[0.3451563  1.5240973  1.5240973  ... 0.         0.11758228 0.11758228]
4,4,[0.8476073  0.46864188 1.5329822  ... 0.10661147 0.0722768  0.5938662 ]
4,1,[0.48022088 1.5347452  1.5347452  ... 0.         0.         0.        ]
1,1,[0.6748956  0.68808615 0.35674173 ... 2.4818985  3.1035953  2.7879174 ]
4,4,[0.0283683  0.         0.         ... 0.62872875 0.2645181  0.15589085]
4,4,[1.3709174 1.4526536 1.3556665 ... 1.2383748 0.6267858 0.5497544]
3,3,[0.73791534 0.63596874 0.74962056 ... 0.4370708  0.41895285 0.6085595 ]
1,1,[0.25069126 0.01695804 0.01695804 ... 2.545869   2.161347   1.8402629 ]
4,4,[1.7940058 1.7940058 2.174598  ... 0.        0.        0.3595821]
2,2,[0.57402605 0.         0.         ... 0.29052514 0.3868156  0.3868156 ]
4,4,[2.544207   4.3690286  4.3690286  ... 1.0435331  0.01280519 0.15894438]
3,3,[0.257294 0.       0.       ... 0.       0.       0.      ]
2,2,[0.24931908 1.044627   1.044627   ... 0.         0.         0.        ]
0,0,[0.29273155 0.         0.         ... 0.         0.         0.        ]
2,2,[0.15761635 0.         0.4234357  ... 0.3364997  0.         0.        ]
2,2,[1.5630096  0.41317526 1.7126381  ... 1.2759173  1.5114781  1.7108436 ]
1,1,[0.09034584 0.2778738  0.20100673 ... 0.         0.1991513  0.4674002 ]
3,2,[0.3510246  0.36228803 1.9994642  ... 1.4784157  1.2947071  0.7651515 ]
0,4,[1.0678502  0.69934416 1.3313593  ... 0.7123714  0.64780104 1.1373624 ]
4,4,[2.15137   1.7009231 1.1664703 ... 0.        0.        0.       ]
3,3,[0.         0.55487967 0.34886992 ... 0.         0.         0.        ]
3,3,[0.33550566 0.         0.         ... 0.         0.17177492 0.45201498]
1,1,[0.9440304  1.3045183  0.40795067 ... 0.4607795  0.54182416 0.85702235]
3,0,[0.9248953  0.5754058  0.04673455 ... 0.         0.         0.18260446]
2,2,[1.2366704  1.2366704  0.30104363 ... 0.5594315  0.25250837 0.        ]
3,3,[0.0389255 0.        0.        ... 1.1300838 1.0392694 1.1682087]
3,3,[0.00718435 0.         0.         ... 0.25236166 0.22439046 0.02053086]
4,4,[0.         0.         0.4690482  ... 1.498996   1.498996   0.30568478]
3,3,[0.09053465 0.         1.1598872  ... 0.         0.         0.        ]
4,1,[0.        0.        0.        ... 2.7703116 2.187002  1.8447177]
1,1,[0.7757934  0.86309093 0.86309093 ... 1.0009729  1.1104398  0.9449483 ]
0,2,[0.         0.         1.1148169  ... 0.18682116 0.         0.13304202]
2,3,[0.6126221  0.55502105 0.55502105 ... 0.         0.         0.        ]
4,4,[0.        0.        0.        ... 1.1557952 1.2018391 1.2878706]
4,4,[0.        0.        0.        ... 1.7160025 1.6454229 1.3180795]
0,0,[0.         0.         0.         ... 0.63163215 1.8441534  1.9265252 ]
0,0,[0.         0.         0.         ... 0.5571503  0.35070893 0.15246484]
0,0,[0.         0.         0.5307775  ... 0.9016023  0.06859646 0.51037574]
4,4,[0.01393266 2.7042754  2.960036   ... 0.         0.         0.        ]
2,3,[0.         0.         0.         ... 0.05785747 0.436989   0.6654827 ]
0,0,[0.2723512 0.        0.        ... 0.        0.        0.       ]
1,1,[1.3892914  2.2096121  2.2096121  ... 0.         0.29269361 0.46576756]
4,4,[0.2971031 1.0029899 2.0575542 ... 2.5433044 2.4339354 1.917432 ]
1,1,[0.         0.5773174  0.154569   ... 0.71278584 0.00557061 0.20637256]
0,0,[0.         0.         0.         ... 0.74993986 2.0163803  2.061158  ]
0,0,[0.        0.        0.        ... 1.1381807 1.2949187 1.1485901]
3,3,[0.23507753 0.         0.         ... 0.         0.         0.        ]
4,4,[0.         0.         2.0886714  ... 1.5083159  1.4983404  0.65014505]
1,1,[0.3261996 0.        0.        ... 2.2655592 1.891078  2.2447655]
1,1,[0.         0.         0.12156539 ... 0.         0.         0.        ]
4,2,[0.0304633 0.        0.        ... 0.        0.        0.       ]
4,4,[0.35502678 0.9045712  1.2665564  ... 1.7724534  1.6908928  1.529545  ]
3,2,[1.3832891 0.7968564 0.6047016 ... 0.        0.        0.       ]
1,1,[0.29439026 0.28754354 0.23865665 ... 0.         0.         0.        ]
0,0,[0.20798013 0.         0.         ... 0.17736037 1.0423354  1.3220769 ]
1,1,[0.         0.         0.22487983 ... 0.         0.         0.        ]
0,0,[0.5168157  0.         0.75093555 ... 0.         0.         0.        ]
1,1,[0.        0.        0.        ... 1.9422349 2.2696023 2.2696023]
4,4,[0.78367716 0.78367716 1.386854   ... 0.31565318 0.98183775 1.72909   ]
4,4,[2.1283813  2.4104857  2.1191018  ... 0.         0.         0.00663125]
2,2,[1.6695839  2.0877469  2.0877469  ... 0.48291132 0.18608731 0.4395645 ]
3,3,[0.06606434 0.66462785 0.66462785 ... 0.         0.09820206 0.09820206]
4,4,[0.7357409 0.7357409 0.4024541 ... 0.8546699 1.0845549 1.4250067]
2,2,[0.2515538 0.        0.        ... 0.8457512 1.0597783 0.9321428]
0,0,[2.3851836  2.405665   1.7016461  ... 1.0296025  0.53369963 0.5439316 ]
1,1,[0.23066095 1.5613734  1.613764   ... 2.1041121  1.94018    0.93285865]
2,0,[0.00540012 0.         0.         ... 1.0271486  1.0271486  0.60536987]
2,2,[0.71596104 0.649436   0.81690687 ... 0.         0.         0.14429404]
1,1,[1.6197714 1.8088982 1.7155516 ... 0.7795217 0.1931457 0.       ]
1,1,[1.3505522  0.33365452 0.00228981 ... 2.0265296  2.1092653  1.7017586 ]
0,2,[3.4813805  2.7282515  0.7714448  ... 0.16664392 0.09900676 0.        ]
3,3,[0.         0.         0.00677213 ... 0.         0.         0.        ]
4,4,[0.51571196 0.45569256 0.45569256 ... 0.         0.         0.55843693]
4,4,[1.2774277 2.5789816 2.5789816 ... 0.        0.        0.2585089]
0,0,[0.         0.         0.         ... 0.52737665 0.46783945 0.5399832 ]
4,4,[0.09745374 0.         0.         ... 0.987412   1.296555   0.85517544]
0,0,[0.3676552  0.2864332  0.25650498 ... 0.         0.73595315 0.87393844]
1,4,[0.8749201  2.4662943  3.6932611  ... 0.00795454 0.17802867 0.        ]
2,2,[0.1537354  0.49050736 0.35206088 ... 0.22907121 0.         0.        ]
1,1,[0.32339007 0.5190463  0.4790612  ... 0.06056884 0.12003937 0.        ]
3,3,[0.28764522 0.         0.         ... 0.         0.         0.        ]
0,0,[0.         0.19907302 0.22054802 ... 1.8374237  1.3632525  0.76144665]
4,4,[0.08667689 1.4360746  1.4360746  ... 1.2574219  0.92246944 0.6903882 ]
3,3,[0.37086833 0.         0.         ... 0.         0.         0.        ]
1,1,[2.385436  2.4436471 1.1461335 ... 3.8619778 1.8893518 2.2766292]
0,0,[0.27947876 0.73336035 0.9866167  ... 1.9836187  2.0471041  1.887322  ]
0,0,[0.44003195 0.43343744 0.10737544 ... 0.         0.5291082  0.6902061 ]
1,1,[0.         0.         1.4350636  ... 0.10538185 0.10538185 0.        ]
0,0,[0.15061031 0.         0.         ... 0.9349249  1.0626433  1.063633  ]
1,1,[0.        0.        0.        ... 1.1975403 1.0574026 0.5609053]
2,2,[0.22605786 0.47357592 0.47357592 ... 0.6207417  0.2626265  0.26078576]
1,1,[1.9493904  1.0933459  0.         ... 0.8873083  0.94108343 0.33131638]
2,0,[0.81307304 0.5567694  0.10386081 ... 1.25807    1.8419574  1.9239234 ]
4,4,[0.25335485 0.         0.28416643 ... 2.022784   0.87201416 0.8807152 ]
2,2,[1.2832054 1.8204007 2.9454088 ... 0.511249  0.075064  0.       ]
3,0,[0.20220794 0.         0.         ... 1.1020393  1.170679   1.2149676 ]
3,3,[1.2531773  1.064251   1.0631943  ... 0.26338354 0.43432388 0.44173062]
4,4,"[1.3566978e-01 0.0000000e+00 1.1729767e+00 ... 1.2884311e-04 0.0000000e+00
 3.3277550e-01]"
4,4,[0.05708082 0.73127204 0.92661846 ... 0.77950555 0.36494225 0.        ]
4,4,[0.04411385 0.09066343 0.09804415 ... 0.71640587 0.43133613 0.52306116]
3,3,[0.3589773  0.03284315 0.08253343 ... 0.         0.17368115 0.10035187]
4,4,[0.        0.        0.        ... 3.4362142 3.4362142 2.4791448]
4,2,[0.         1.7988347  2.2880914  ... 0.52798504 0.52798504 0.53756315]
1,1,[0.13646685 0.         0.         ... 0.32191283 0.34355497 0.37722862]
4,4,[3.785317  4.7949862 3.999174  ... 1.104726  1.2733927 1.3375261]
1,1,[2.9122376 2.9122376 1.7686288 ... 0.        0.        0.       ]
4,4,[1.9933538  2.9940841  2.2985022  ... 0.         0.         0.01699643]
0,0,[0.37746146 1.0396669  1.0644364  ... 1.1312693  1.1312693  1.1244277 ]
1,1,[1.7706239  1.7706239  0.71447825 ... 0.         0.25005555 1.3648118 ]
0,0,[1.3108208 1.3436989 0.595885  ... 1.9572272 2.1340518 1.9251895]
4,4,[0.05094231 0.5109633  2.0942268  ... 0.         0.         0.        ]
1,1,[1.0677705  0.         0.         ... 2.4179878  2.4179878  0.52066714]
3,3,[1.4853991  1.0102289  0.88846236 ... 0.64228195 0.9482486  1.2002907 ]
2,3,[0.08116549 0.         0.         ... 1.249416   1.4843335  1.4843335 ]
2,2,[0.41623443 0.33917826 0.32805118 ... 1.4105384  1.2519909  0.73304415]
4,4,[2.3036206  2.4651637  1.7047501  ... 0.18697788 0.         0.        ]
3,3,[0.         0.         0.         ... 0.5296468  0.4919547  0.34033236]
1,1,[0.4012805 0.        0.        ... 0.        0.        0.       ]
2,2,[0.6571203  0.39990282 1.1333845  ... 0.3558217  0.2500959  0.17131037]
4,4,[0.8370272  0.11912117 0.23775293 ... 0.7516639  1.1328719  1.2202854 ]
2,2,[0.43378314 0.         0.09040843 ... 0.         0.         0.0206134 ]
0,0,[0.         0.23097914 0.6122918  ... 0.56020534 0.74659985 0.62927866]
1,1,[0.17683098 0.68016815 0.7467556  ... 1.2975389  0.         0.23145658]
4,4,[0.2206785  2.5413818  2.8575702  ... 0.82535857 0.7616066  0.73549634]
3,3,[2.8019464  2.7049904  1.7885938  ... 0.02742519 0.34238222 0.3245628 ]
4,3,[0.2822893  0.         0.         ... 0.28248304 0.78962076 1.4387326 ]
1,1,[0.12109484 0.         0.25471765 ... 1.5477912  1.5477912  1.289195  ]
2,2,[0.         0.         0.15165229 ... 0.12639959 0.12639959 0.10498826]
0,0,[0.09556036 0.5207146  0.5396     ... 1.1839479  1.0477462  0.52706635]
4,4,[0.00872649 0.3226692  0.15871242 ... 0.5206984  0.59574825 0.68734884]
2,2,[0. 0. 0. ... 0. 0. 0.]
1,1,[0.         0.         0.         ... 0.47434992 0.6535928  0.6535928 ]
3,3,[0.         0.11346317 0.27643153 ... 0.         0.03454803 0.        ]
3,3,[0.40782955 0.         0.         ... 0.         0.0903498  0.19457091]
0,0,[0.58341473 0.27752355 0.33188888 ... 0.6769151  0.48325217 0.10678969]
2,3,[0.00728209 0.         0.         ... 0.5364227  0.07126144 0.        ]
4,4,[0.05706403 0.         0.5345415  ... 0.1311423  0.         0.        ]
1,1,[0.         0.         0.         ... 1.6526672  0.7232213  0.12129153]
1,1,[0.        0.        0.        ... 0.        0.4262887 0.5780169]
0,0,[0.38509515 0.28465217 0.32023135 ... 1.8280076  1.8280076  0.55138767]
1,1,[0.2509641 0.        0.        ... 1.3593432 1.5516545 2.5100067]
4,0,[0.8225624  0.9110761  0.87086165 ... 0.599907   2.1325097  2.248553  ]
0,0,[0.36110646 0.51679575 0.51679575 ... 0.732088   0.99099326 1.1196312 ]
4,4,[0.9629408 0.9983486 1.1761688 ... 1.9430083 1.8913945 1.5381176]
4,3,[0.6480088  0.744385   0.8742212  ... 0.         0.         0.15321514]
3,3,[0.20638643 0.         0.4106333  ... 0.5042254  0.71248937 0.71248937]
3,3,[1.8548698  2.7296007  3.6720858  ... 0.         0.23248889 0.4559595 ]
1,4,[0.41252738 0.         0.         ... 0.         0.         0.20479144]
1,1,[1.0801347  1.4439257  1.4439257  ... 0.45969418 0.44391975 0.5255909 ]
1,1,[0.53121525 0.         0.         ... 3.7794406  1.5355179  3.1690648 ]
1,1,[0.31240094 0.7366633  1.7503234  ... 0.03557753 0.22044647 0.512134  ]
4,4,[0.42597488 0.76701295 1.1096209  ... 0.         0.         0.23321633]
0,0,[0.26933673 0.3516409  0.4685452  ... 0.18373002 0.18373002 0.04573921]
1,1,[0.37548763 0.47767723 0.46489987 ... 2.668276   2.6794896  2.316052  ]
